species_binomial	organism_name	assembly_accession	taxid	species_taxid	assembly_level	version_status	refseq_category	ftp_path	protein_faa_url
Acinetobacter baumannii	Acinetobacter baumannii ACICU	GCF_000018445.1	405416	470	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/445/GCF_000018445.1_ASM1844v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/445/GCF_000018445.1_ASM1844v1/GCF_000018445.1_ASM1844v1_protein.faa.gz
Acinetobacter baumannii	Acinetobacter baumannii	GCF_009035845.1	470	470	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/035/845/GCF_009035845.1_ASM903584v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/035/845/GCF_009035845.1_ASM903584v1/GCF_009035845.1_ASM903584v1_protein.faa.gz
Azotobacter vinelandii	Azotobacter vinelandii DJ	GCF_000021045.1	322710	354	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/021/045/GCF_000021045.1_ASM2104v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/021/045/GCF_000021045.1_ASM2104v1/GCF_000021045.1_ASM2104v1_protein.faa.gz
Azotobacter vinelandii	Azotobacter vinelandii CA	GCF_000380335.1	1283330	354	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/380/335/GCF_000380335.1_ASM38033v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/380/335/GCF_000380335.1_ASM38033v1/GCF_000380335.1_ASM38033v1_protein.faa.gz
Bacillus anthracis	Bacillus anthracis str. Ames	GCF_000007845.1	198094	1392	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/845/GCF_000007845.1_ASM784v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/845/GCF_000007845.1_ASM784v1/GCF_000007845.1_ASM784v1_protein.faa.gz
Bacillus anthracis	Bacillus anthracis str. 'Ames Ancestor'	GCF_000008445.1	261594	1392	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/445/GCF_000008445.1_ASM844v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/445/GCF_000008445.1_ASM844v1/GCF_000008445.1_ASM844v1_protein.faa.gz
Bacillus cereus	Bacillus cereus ATCC 14579	GCF_000007825.1	226900	1396	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/825/GCF_000007825.1_ASM782v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/825/GCF_000007825.1_ASM782v1/GCF_000007825.1_ASM782v1_protein.faa.gz
Bacillus cereus	Bacillus cereus ATCC 14579	GCF_006094295.1	226900	1396	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/094/295/GCF_006094295.1_ASM609429v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/094/295/GCF_006094295.1_ASM609429v1/GCF_006094295.1_ASM609429v1_protein.faa.gz
Bacillus subtilis	Bacillus subtilis subsp. subtilis str. 168	GCF_000009045.1	224308	1423	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/045/GCF_000009045.1_ASM904v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/045/GCF_000009045.1_ASM904v1/GCF_000009045.1_ASM904v1_protein.faa.gz
Bacillus subtilis	Bacillus subtilis BSn5	GCF_000186745.1	936156	1423	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/186/745/GCF_000186745.1_ASM18674v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/186/745/GCF_000186745.1_ASM18674v1/GCF_000186745.1_ASM18674v1_protein.faa.gz
Bacteroides fragilis	Bacteroides fragilis YCH46	GCF_000009925.1	295405	817	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/925/GCF_000009925.1_ASM992v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/925/GCF_000009925.1_ASM992v1/GCF_000009925.1_ASM992v1_protein.faa.gz
Bacteroides fragilis	Bacteroides fragilis NCTC 9343	GCF_000025985.1	272559	817	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/025/985/GCF_000025985.1_ASM2598v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/025/985/GCF_000025985.1_ASM2598v1/GCF_000025985.1_ASM2598v1_protein.faa.gz
Bacteroides thetaiotaomicron	Bacteroides thetaiotaomicron VPI-5482	GCF_000011065.1	226186	818	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/065/GCF_000011065.1_ASM1106v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/065/GCF_000011065.1_ASM1106v1/GCF_000011065.1_ASM1106v1_protein.faa.gz
Bacteroides thetaiotaomicron	Bacteroides thetaiotaomicron	GCF_014131755.1	818	818	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/131/755/GCF_014131755.1_ASM1413175v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/131/755/GCF_014131755.1_ASM1413175v1/GCF_014131755.1_ASM1413175v1_protein.faa.gz
Bifidobacterium longum	Bifidobacterium longum NCC2705	GCF_000007525.1	206672	216816	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/525/GCF_000007525.1_ASM752v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/525/GCF_000007525.1_ASM752v1/GCF_000007525.1_ASM752v1_protein.faa.gz
Bifidobacterium longum	Bifidobacterium longum subsp. longum JCM 1217	GCF_000196555.1	565042	216816	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/555/GCF_000196555.1_ASM19655v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/555/GCF_000196555.1_ASM19655v1/GCF_000196555.1_ASM19655v1_protein.faa.gz
Bordetella pertussis	Bordetella pertussis B1917	GCF_000193595.2	743277	520	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/193/595/GCF_000193595.2_ASM19359v3	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/193/595/GCF_000193595.2_ASM19359v3/GCF_000193595.2_ASM19359v3_protein.faa.gz
Bordetella pertussis	Bordetella pertussis	GCF_004008975.1	520	520	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/008/975/GCF_004008975.1_ASM400897v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/008/975/GCF_004008975.1_ASM400897v1/GCF_004008975.1_ASM400897v1_protein.faa.gz
Brucella melitensis	Brucella melitensis bv. 1 str. 16M	GCF_000007125.1	224914	29459	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/125/GCF_000007125.1_ASM712v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/125/GCF_000007125.1_ASM712v1/GCF_000007125.1_ASM712v1_protein.faa.gz
Brucella melitensis	Brucella melitensis ATCC 23457	GCF_000022625.1	546272	29459	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/022/625/GCF_000022625.1_ASM2262v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/022/625/GCF_000022625.1_ASM2262v1/GCF_000022625.1_ASM2262v1_protein.faa.gz
Campylobacter jejuni	Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819	GCF_000009085.1	192222	197	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/085/GCF_000009085.1_ASM908v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/085/GCF_000009085.1_ASM908v1/GCF_000009085.1_ASM908v1_protein.faa.gz
Campylobacter jejuni	Campylobacter jejuni RM1221	GCF_000011865.1	195099	197	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/865/GCF_000011865.1_ASM1186v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/865/GCF_000011865.1_ASM1186v1/GCF_000011865.1_ASM1186v1_protein.faa.gz
Capnocytophaga canimorsus	Capnocytophaga canimorsus Cc5	GCF_000220625.1	860228	28188	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/220/625/GCF_000220625.1_ASM22062v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/220/625/GCF_000220625.1_ASM22062v1/GCF_000220625.1_ASM22062v1_protein.faa.gz
Capnocytophaga canimorsus	Capnocytophaga canimorsus	GCF_002302565.1	28188	28188	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/302/565/GCF_002302565.1_ASM230256v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/302/565/GCF_002302565.1_ASM230256v1/GCF_002302565.1_ASM230256v1_protein.faa.gz
Chlamydia pneumoniae	Chlamydia pneumoniae TW-183	GCF_000007205.1	182082	83558	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/205/GCF_000007205.1_ASM720v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/205/GCF_000007205.1_ASM720v1/GCF_000007205.1_ASM720v1_protein.faa.gz
Chlamydia pneumoniae	Chlamydia pneumoniae CWL029	GCF_000008745.1	115713	83558	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/745/GCF_000008745.1_ASM874v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/745/GCF_000008745.1_ASM874v1/GCF_000008745.1_ASM874v1_protein.faa.gz
Chlamydia trachomatis	Chlamydia trachomatis D/UW-3/CX	GCF_000008725.1	272561	813	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/725/GCF_000008725.1_ASM872v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/725/GCF_000008725.1_ASM872v1/GCF_000008725.1_ASM872v1_protein.faa.gz
Chlamydia trachomatis	Chlamydia trachomatis A/HAR-13	GCF_000012125.1	315277	813	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/125/GCF_000012125.1_ASM1212v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/125/GCF_000012125.1_ASM1212v1/GCF_000012125.1_ASM1212v1_protein.faa.gz
Clostridium botulinum	Clostridium botulinum A str. ATCC 19397	GCF_000017025.1	441770	1491	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/025/GCF_000017025.1_ASM1702v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/025/GCF_000017025.1_ASM1702v1/GCF_000017025.1_ASM1702v1_protein.faa.gz
Clostridium botulinum	Clostridium botulinum A str. ATCC 3502	GCF_000063585.1	413999	1491	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/063/585/GCF_000063585.1_ASM6358v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/063/585/GCF_000063585.1_ASM6358v1/GCF_000063585.1_ASM6358v1_protein.faa.gz
Clostridium perfringens	Clostridium perfringens str. 13	GCF_000009685.1	195102	1502	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/685/GCF_000009685.1_ASM968v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/685/GCF_000009685.1_ASM968v1/GCF_000009685.1_ASM968v1_protein.faa.gz
Clostridium perfringens	Clostridium perfringens	GCF_016027375.1	1502	1502	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/027/375/GCF_016027375.1_ASM1602737v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/027/375/GCF_016027375.1_ASM1602737v1/GCF_016027375.1_ASM1602737v1_protein.faa.gz
Corynebacterium glutamicum	Corynebacterium glutamicum R	GCF_000010225.1	340322	1718	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/010/225/GCF_000010225.1_ASM1022v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/010/225/GCF_000010225.1_ASM1022v1/GCF_000010225.1_ASM1022v1_protein.faa.gz
Corynebacterium glutamicum	Corynebacterium glutamicum ATCC 13032	GCF_000011325.1	196627	1718	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/325/GCF_000011325.1_ASM1132v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/325/GCF_000011325.1_ASM1132v1/GCF_000011325.1_ASM1132v1_protein.faa.gz
Cutibacterium acnes	Cutibacterium acnes KPA171202	GCF_000008345.1	267747	1747	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/345/GCF_000008345.1_ASM834v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/345/GCF_000008345.1_ASM834v1/GCF_000008345.1_ASM834v1_protein.faa.gz
Cutibacterium acnes	Cutibacterium acnes subsp. acnes	GCF_006739385.1	1734925	1747	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/739/385/GCF_006739385.1_ASM673938v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/739/385/GCF_006739385.1_ASM673938v1/GCF_006739385.1_ASM673938v1_protein.faa.gz
Enterococcus faecalis	Enterococcus faecalis V583	GCF_000007785.1	226185	1351	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/785/GCF_000007785.1_ASM778v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/785/GCF_000007785.1_ASM778v1/GCF_000007785.1_ASM778v1_protein.faa.gz
Enterococcus faecalis	Enterococcus faecalis OG1RF	GCF_000172575.2	474186	1351	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/172/575/GCF_000172575.2_ASM17257v2	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/172/575/GCF_000172575.2_ASM17257v2/GCF_000172575.2_ASM17257v2_protein.faa.gz
Escherichia coli	Escherichia coli str. K-12 substr. MG1655	GCF_000005845.2	511145	562	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/005/845/GCF_000005845.2_ASM584v2	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/005/845/GCF_000005845.2_ASM584v2/GCF_000005845.2_ASM584v2_protein.faa.gz
Escherichia coli	Escherichia coli O157:H7 str. Sakai	GCF_000008865.2	386585	562	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/865/GCF_000008865.2_ASM886v2	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/865/GCF_000008865.2_ASM886v2/GCF_000008865.2_ASM886v2_protein.faa.gz
Flavobacterium johnsoniae	Flavobacterium johnsoniae UW101	GCF_000016645.1	376686	986	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/016/645/GCF_000016645.1_ASM1664v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/016/645/GCF_000016645.1_ASM1664v1/GCF_000016645.1_ASM1664v1_protein.faa.gz
Flavobacterium johnsoniae	Flavobacterium johnsoniae	GCF_030388325.1	986	986	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/388/325/GCF_030388325.1_ASM3038832v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/388/325/GCF_030388325.1_ASM3038832v1/GCF_030388325.1_ASM3038832v1_protein.faa.gz
Helicobacter pylori	Helicobacter pylori J99	GCF_000008785.1	85963	210	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/785/GCF_000008785.1_ASM878v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/785/GCF_000008785.1_ASM878v1/GCF_000008785.1_ASM878v1_protein.faa.gz
Helicobacter pylori	Helicobacter pylori	GCF_025998455.1	210	210	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/998/455/GCF_025998455.1_ASM2599845v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/998/455/GCF_025998455.1_ASM2599845v1/GCF_025998455.1_ASM2599845v1_protein.faa.gz
Klebsiella pneumoniae	Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044	GCF_000009885.1	484021	573	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/885/GCF_000009885.1_ASM988v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/885/GCF_000009885.1_ASM988v1/GCF_000009885.1_ASM988v1_protein.faa.gz
Klebsiella pneumoniae	Klebsiella pneumoniae subsp. pneumoniae HS11286	GCF_000240185.1	1125630	573	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/240/185/GCF_000240185.1_ASM24018v2	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/240/185/GCF_000240185.1_ASM24018v2/GCF_000240185.1_ASM24018v2_protein.faa.gz
Legionella pneumophila	Legionella pneumophila subsp. pneumophila str. Philadelphia 1	GCF_000008485.1	272624	446	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/485/GCF_000008485.1_ASM848v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/485/GCF_000008485.1_ASM848v1/GCF_000008485.1_ASM848v1_protein.faa.gz
Legionella pneumophila	Legionella pneumophila	GCF_001941585.1	446	446	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/941/585/GCF_001941585.1_ASM194158v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/941/585/GCF_001941585.1_ASM194158v1/GCF_001941585.1_ASM194158v1_protein.faa.gz
