species_binomial	organism_name	assembly_accession	taxid	species_taxid	assembly_level	version_status	refseq_category	ftp_path	protein_faa_url
Leptospira interrogans	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130	GCF_000007685.1	267671	173	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/685/GCF_000007685.1_ASM768v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/685/GCF_000007685.1_ASM768v1/GCF_000007685.1_ASM768v1_protein.faa.gz
Leptospira interrogans	Leptospira interrogans serovar Copenhageni	GCF_002073495.2	44275	173	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/073/495/GCF_002073495.2_ASM207349v2	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/073/495/GCF_002073495.2_ASM207349v2/GCF_002073495.2_ASM207349v2_protein.faa.gz
Listeria monocytogenes	Listeria monocytogenes serotype 4b str. F2365	GCF_000008285.1	265669	1639	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/285/GCF_000008285.1_ASM828v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/285/GCF_000008285.1_ASM828v1/GCF_000008285.1_ASM828v1_protein.faa.gz
Listeria monocytogenes	Listeria monocytogenes EGD-e	GCF_000196035.1	169963	1639	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/035/GCF_000196035.1_ASM19603v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/035/GCF_000196035.1_ASM19603v1/GCF_000196035.1_ASM19603v1_protein.faa.gz
Mycobacterium tuberculosis	Mycobacterium tuberculosis CDC1551	GCF_000008585.1	83331	1773	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/585/GCF_000008585.1_ASM858v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/585/GCF_000008585.1_ASM858v1/GCF_000008585.1_ASM858v1_protein.faa.gz
Mycobacterium tuberculosis	Mycobacterium tuberculosis H37Rv	GCF_000195955.2	83332	1773	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/955/GCF_000195955.2_ASM19595v2	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/955/GCF_000195955.2_ASM19595v2/GCF_000195955.2_ASM19595v2_protein.faa.gz
Neisseria meningitidis	Neisseria meningitidis MC58	GCF_000008805.1	122586	487	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/805/GCF_000008805.1_ASM880v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/805/GCF_000008805.1_ASM880v1/GCF_000008805.1_ASM880v1_protein.faa.gz
Neisseria meningitidis	Neisseria meningitidis	GCF_022869645.1	487	487	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/869/645/GCF_022869645.1_ASM2286964v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/869/645/GCF_022869645.1_ASM2286964v1/GCF_022869645.1_ASM2286964v1_protein.faa.gz
Nocardia farcinica	Nocardia farcinica IFM 10152	GCF_000009805.1	247156	37329	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/805/GCF_000009805.1_ASM980v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/805/GCF_000009805.1_ASM980v1/GCF_000009805.1_ASM980v1_protein.faa.gz
Nocardia farcinica	Nocardia farcinica	GCF_001182745.1	37329	37329	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/182/745/GCF_001182745.1_NCTC11134	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/182/745/GCF_001182745.1_NCTC11134/GCF_001182745.1_NCTC11134_protein.faa.gz
Pelagibacter ubique	Candidatus Pelagibacter ubique HTCC1062	GCF_000012345.1	335992	198252	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/345/GCF_000012345.1_ASM1234v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/345/GCF_000012345.1_ASM1234v1/GCF_000012345.1_ASM1234v1_protein.faa.gz
Porphyromonas gingivalis	Porphyromonas gingivalis W83	GCF_000007585.1	242619	837	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/585/GCF_000007585.1_ASM758v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/585/GCF_000007585.1_ASM758v1/GCF_000007585.1_ASM758v1_protein.faa.gz
Porphyromonas gingivalis	Porphyromonas gingivalis ATCC 33277	GCF_000010505.1	431947	837	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/010/505/GCF_000010505.1_ASM1050v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/010/505/GCF_000010505.1_ASM1050v1/GCF_000010505.1_ASM1050v1_protein.faa.gz
Prochlorococcus marinus	Prochlorococcus marinus subsp. marinus str. CCMP1375	GCF_000007925.1	167539	1219	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/925/GCF_000007925.1_ASM792v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/925/GCF_000007925.1_ASM792v1/GCF_000007925.1_ASM792v1_protein.faa.gz
Prochlorococcus marinus	Prochlorococcus marinus str. MIT 9515	GCF_000015665.1	167542	1219	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/665/GCF_000015665.1_ASM1566v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/665/GCF_000015665.1_ASM1566v1/GCF_000015665.1_ASM1566v1_protein.faa.gz
Pseudomonas aeruginosa	Pseudomonas aeruginosa PAO1	GCF_000006765.1	208964	287	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/765/GCF_000006765.1_ASM676v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/765/GCF_000006765.1_ASM676v1/GCF_000006765.1_ASM676v1_protein.faa.gz
Pseudomonas aeruginosa	Pseudomonas aeruginosa UCBPP-PA14	GCF_000014625.1	208963	287	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/625/GCF_000014625.1_ASM1462v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/625/GCF_000014625.1_ASM1462v1/GCF_000014625.1_ASM1462v1_protein.faa.gz
Pseudomonas putida	Pseudomonas putida KT2440	GCF_000007565.2	160488	303	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/565/GCF_000007565.2_ASM756v2	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/565/GCF_000007565.2_ASM756v2/GCF_000007565.2_ASM756v2_protein.faa.gz
Pseudomonas putida	Pseudomonas putida NBRC 14164	GCF_000412675.1	1211579	303	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/412/675/GCF_000412675.1_ASM41267v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/412/675/GCF_000412675.1_ASM41267v1/GCF_000412675.1_ASM41267v1_protein.faa.gz
Rhizobium leguminosarum	Rhizobium leguminosarum bv. trifolii WSM2304	GCF_000021345.1	395492	384	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/021/345/GCF_000021345.1_ASM2134v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/021/345/GCF_000021345.1_ASM2134v1/GCF_000021345.1_ASM2134v1_protein.faa.gz
Rhizobium leguminosarum	Rhizobium leguminosarum bv. trifolii WSM1689	GCF_000517605.1	754523	384	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/517/605/GCF_000517605.1_ASM51760v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/517/605/GCF_000517605.1_ASM51760v1/GCF_000517605.1_ASM51760v1_protein.faa.gz
Rhodococcus jostii	Rhodococcus jostii RHA1	GCF_000014565.1	101510	132919	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/565/GCF_000014565.1_ASM1456v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/565/GCF_000014565.1_ASM1456v1/GCF_000014565.1_ASM1456v1_protein.faa.gz
Rickettsia rickettsii	Rickettsia rickettsii str. Iowa	GCF_000017445.4	452659	783	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/445/GCF_000017445.4_ASM1744v3	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/445/GCF_000017445.4_ASM1744v3/GCF_000017445.4_ASM1744v3_protein.faa.gz
Rickettsia rickettsii	Rickettsia rickettsii str. 'Sheila Smith'	GCF_000018225.1	392021	783	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/225/GCF_000018225.1_ASM1822v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/225/GCF_000018225.1_ASM1822v1/GCF_000018225.1_ASM1822v1_protein.faa.gz
Salmonella enterica	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2	GCF_000006945.2	99287	28901	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/945/GCF_000006945.2_ASM694v2	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/945/GCF_000006945.2_ASM694v2/GCF_000006945.2_ASM694v2_protein.faa.gz
Salmonella enterica	Salmonella enterica subsp. enterica serovar Typhi str. Ty2	GCF_000007545.1	209261	28901	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/545/GCF_000007545.1_ASM754v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/545/GCF_000007545.1_ASM754v1/GCF_000007545.1_ASM754v1_protein.faa.gz
Staphylococcus aureus	Staphylococcus aureus RF122	GCF_000009005.1	273036	1280	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/005/GCF_000009005.1_ASM900v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/005/GCF_000009005.1_ASM900v1/GCF_000009005.1_ASM900v1_protein.faa.gz
Staphylococcus aureus	Staphylococcus aureus subsp. aureus NCTC 8325	GCF_000013425.1	93061	1280	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/425/GCF_000013425.1_ASM1342v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/425/GCF_000013425.1_ASM1342v1/GCF_000013425.1_ASM1342v1_protein.faa.gz
Staphylococcus epidermidis	Staphylococcus epidermidis ATCC 12228	GCF_000007645.1	176280	1282	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/645/GCF_000007645.1_ASM764v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/645/GCF_000007645.1_ASM764v1/GCF_000007645.1_ASM764v1_protein.faa.gz
Staphylococcus epidermidis	Staphylococcus epidermidis	GCF_006094375.1	1282	1282	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/094/375/GCF_006094375.1_ASM609437v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/094/375/GCF_006094375.1_ASM609437v1/GCF_006094375.1_ASM609437v1_protein.faa.gz
Streptococcus agalactiae	Streptococcus agalactiae 2603V/R	GCF_000007265.1	208435	1311	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/265/GCF_000007265.1_ASM726v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/265/GCF_000007265.1_ASM726v1/GCF_000007265.1_ASM726v1_protein.faa.gz
Streptococcus agalactiae	Streptococcus agalactiae	GCF_001552035.1	1311	1311	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/552/035/GCF_001552035.1_ASM155203v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/552/035/GCF_001552035.1_ASM155203v1/GCF_001552035.1_ASM155203v1_protein.faa.gz
Streptococcus pneumoniae	Streptococcus pneumoniae TIGR4	GCF_000006885.1	170187	1313	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/885/GCF_000006885.1_ASM688v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/885/GCF_000006885.1_ASM688v1/GCF_000006885.1_ASM688v1_protein.faa.gz
Streptococcus pneumoniae	Streptococcus pneumoniae	GCF_001457635.1	1313	1313	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/457/635/GCF_001457635.1_NCTC7465	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/457/635/GCF_001457635.1_NCTC7465/GCF_001457635.1_NCTC7465_protein.faa.gz
Streptococcus pyogenes	Streptococcus pyogenes M1 GAS	GCF_000006785.2	160490	1314	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/785/GCF_000006785.2_ASM678v2	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/785/GCF_000006785.2_ASM678v2/GCF_000006785.2_ASM678v2_protein.faa.gz
Streptococcus pyogenes	Streptococcus pyogenes	GCF_900475035.1	1314	1314	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/475/035/GCF_900475035.1_41965_F01	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/475/035/GCF_900475035.1_41965_F01/GCF_900475035.1_41965_F01_protein.faa.gz
Streptomyces avermitilis	Streptomyces avermitilis MA-4680 = NBRC 14893	GCF_000009765.2	227882	33903	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/765/GCF_000009765.2_ASM976v2	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/765/GCF_000009765.2_ASM976v2/GCF_000009765.2_ASM976v2_protein.faa.gz
Streptomyces coelicolor	Streptomyces coelicolor A3(2)	GCF_000203835.1	100226	1902	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/203/835/GCF_000203835.1_ASM20383v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/203/835/GCF_000203835.1_ASM20383v1/GCF_000203835.1_ASM20383v1_protein.faa.gz
Streptomyces coelicolor	Streptomyces coelicolor A3(2)	GCF_008931305.1	100226	1902	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/931/305/GCF_008931305.1_ASM893130v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/931/305/GCF_008931305.1_ASM893130v1/GCF_008931305.1_ASM893130v1_protein.faa.gz
Synechococcus elongatus	Synechococcus elongatus PCC 6301	GCF_000010065.1	269084	32046	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/010/065/GCF_000010065.1_ASM1006v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/010/065/GCF_000010065.1_ASM1006v1/GCF_000010065.1_ASM1006v1_protein.faa.gz
Synechococcus elongatus	Synechococcus elongatus PCC 6301	GCF_022984195.1	269084	32046	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/984/195/GCF_022984195.1_ASM2298419v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/984/195/GCF_022984195.1_ASM2298419v1/GCF_022984195.1_ASM2298419v1_protein.faa.gz
Treponema pallidum	Treponema pallidum subsp. pallidum str. Nichols	GCF_000008605.1	243276	160	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/605/GCF_000008605.1_ASM860v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/605/GCF_000008605.1_ASM860v1/GCF_000008605.1_ASM860v1_protein.faa.gz
Treponema pallidum	Treponema pallidum subsp. pallidum str. Nichols	GCF_000410535.2	243276	160	Chromosome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/410/535/GCF_000410535.2_ASM41053v2	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/410/535/GCF_000410535.2_ASM41053v2/GCF_000410535.2_ASM41053v2_protein.faa.gz
Vibrio cholerae	Vibrio cholerae O1 biovar El Tor str. N16961	GCF_000006745.1	243277	666	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/745/GCF_000006745.1_ASM674v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/745/GCF_000006745.1_ASM674v1/GCF_000006745.1_ASM674v1_protein.faa.gz
Vibrio cholerae	Vibrio cholerae	GCF_008369605.1	666	666	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/369/605/GCF_008369605.1_ASM836960v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/369/605/GCF_008369605.1_ASM836960v1/GCF_008369605.1_ASM836960v1_protein.faa.gz
Yersinia pestis	Yersinia pestis KIM10+	GCF_000006645.1	187410	632	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/645/GCF_000006645.1_ASM664v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/645/GCF_000006645.1_ASM664v1/GCF_000006645.1_ASM664v1_protein.faa.gz
Yersinia pestis	Yersinia pestis A1122	GCF_000222975.1	1035377	632	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/222/975/GCF_000222975.1_ASM22297v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/222/975/GCF_000222975.1_ASM22297v1/GCF_000222975.1_ASM22297v1_protein.faa.gz
Zymomonas mobilis	Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821	GCF_000007105.1	264203	542	Complete Genome	latest	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/105/GCF_000007105.1_ASM710v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/105/GCF_000007105.1_ASM710v1/GCF_000007105.1_ASM710v1_protein.faa.gz
Zymomonas mobilis	Zymomonas mobilis subsp. mobilis str. CP4 = NRRL B-14023	GCF_000498655.1	627343	542	Complete Genome	latest	reference genome	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/498/655/GCF_000498655.1_ASM49865v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/498/655/GCF_000498655.1_ASM49865v1/GCF_000498655.1_ASM49865v1_protein.faa.gz
